Virtual User Script started at: 02-06-2022 12:56:09	[MsgId: MMSG-15967]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(91): web_submit_data("index.php_5") was successful, 9793 body bytes, 1678 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(109): web_submit_data("index.php_6") started  	[MsgId: MMSG-26355]
CreateOrder.c(109): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(109): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(109): Notify: Parameter Substitution: parameter "c_productID" =  "2"	[MsgId: MMSG-13992]
CreateOrder.c(109): web_submit_data("index.php_6") was successful, 3100 body bytes, 166 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(123): Notify: Parameter Substitution: parameter "AddToCart_count" =  "19"	[MsgId: MMSG-13992]
globals.h(21): Notify: Saving Parameter "transName = Expleo_Ecomm_101_AddToCart".	[MsgId: MMSG-13798]
globals.h(25): Notify: Parameter Substitution: parameter "transName" =  "Expleo_Ecomm_101_AddToCart"	[MsgId: MMSG-13992]
globals.h(25): Notify: Transaction "Expleo_Ecomm_101_AddToCart" ended with a "Pass" status (Duration: 0.7211 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
CreateOrder.c(125): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
CreateOrder.c(129): Notify: Transaction "Expleo_Ecomm_102_ProceedtoCheckout" started.	[MsgId: MMSG-16999]
CreateOrder.c(131): web_url("index.php_7") started  	[MsgId: MMSG-26355]
CreateOrder.c(131): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/1/21-cart_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_verified_user_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_local_shipping_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_swap_horiz_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(131): web_url("index.php_7") was successful, 8266 body bytes, 364 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(151): web_url("Proceed to checkout") started  	[MsgId: MMSG-26355]
CreateOrder.c(151): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(151): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/1/21-small_default.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=order"  	[MsgId: MMSG-26659]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_verified_user_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_local_shipping_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_swap_horiz_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(151): web_url("Proceed to checkout") was successful, 9386 body bytes, 586 header bytes  	[MsgId: MMSG-26386]
CreateOrder.c(163): Notify: Transaction "Expleo_Ecomm_102_ProceedtoCheckout" ended with a "Pass" status (Duration: 0.5233).	[MsgId: MMSG-16873]
CreateOrder.c(165): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
CreateOrder.c(170): Notify: Transaction "Expleo_Ecomm_103_Address" started.	[MsgId: MMSG-16999]
CreateOrder.c(172): web_reg_find started  	[MsgId: MMSG-26355]
CreateOrder.c(172): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
CreateOrder.c(175): web_submit_data("index.php_8") started  	[MsgId: MMSG-26355]
CreateOrder.c(175): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(175): Notify: Parameter Substitution: parameter "p_url" =  "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/"	[MsgId: MMSG-13992]
CreateOrder.c(175): Redirecting "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=order" (redirection depth is 0)  	[MsgId: MMSG-26694]
CreateOrder.c(175): To location "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=order"  	[MsgId: MMSG-26693]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery-ui.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/themes/base/minified/jquery.ui.theme.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/css/homeslider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/css/custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(175): Found resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/s/2.jpg" in HTML "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/index.php?controller=order"  	[MsgId: MMSG-26659]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/img/p/2/1/21-small_default.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_verified_user_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_local_shipping_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/blockreassurance/img/ic_swap_horiz_black_36dp_1x.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/core.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/themes/classic/assets/js/theme.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/js/jquery/ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/responsiveslides.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_imageslider/js/homeslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_searchbar/ps_searchbar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
CreateOrder.c(175): Resource "http://prestashop-dublin-production-658025956.eu-west-1.elb.amazonaws.com/modules/ps_shoppingcart/ps_shoppingcart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
